MANDT,MBLNR,MJAHR,VGART,BLART,BLAUM,BLDAT,BUDAT,CPUDT,CPUTM,AEDAT,USNAM,TCODE,XBLNR,BKTXT,FRATH,FRBNR,WEVER,XABLN,AWSYS,BLA2D,TCODE2,BFWMS,EXNUM,KNUMV
670,4900002111,2018,WA,WA,PR,05/14/2018,05/14/2018,05/14/2018,22:44:23,00/00/0000,GBI-058,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002112,2018,WA,WA,PR,05/14/2018,05/14/2018,05/14/2018,22:46:31,00/00/0000,GBI-058,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002113,2018,WA,WA,PR,05/14/2018,05/14/2018,05/14/2018,22:53:46,00/00/0000,GBI-058,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002114,2018,WA,WA,PR,05/14/2018,05/14/2018,05/14/2018,22:54:51,00/00/0000,GBI-058,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002115,2018,WL,WL,PR,05/14/2018,05/14/2018,05/14/2018,23:57:47,00/00/0000,GBI-058,,80000014.0,,0.0,,,,TORCLNT670,,VL02N,2.0,,
670,4900002116,2018,WA,WA,PR,05/14/2018,05/14/2018,05/15/2018,00:17:11,00/00/0000,GBI-051,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002117,2018,WA,WA,PR,05/15/2018,05/15/2018,05/15/2018,00:44:59,00/00/0000,GBI-051,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002118,2018,WA,WA,PR,05/15/2018,05/15/2018,05/15/2018,01:02:44,00/00/0000,GBI-051,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002119,2018,WA,WA,PR,05/15/2018,05/15/2018,05/15/2018,01:06:41,00/00/0000,GBI-051,,,,0.0,,2.0,,TORCLNT670,,MB1A,,,
670,4900002120,2018,WA,WA,PR,05/15/2018,05/15/2018,05/15/2018,01:46:53,00/00/0000,GBI-024,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002121,2018,WL,WL,PR,05/13/2018,05/15/2018,05/15/2018,08:33:23,00/00/0000,GBIFAC-01,,80000009.0,,0.0,,,,TORCLNT670,,VL02N,2.0,,
670,4900002122,2018,WL,WL,PR,05/15/2018,05/15/2018,05/15/2018,12:32:22,00/00/0000,GBI-051,,80000015.0,,0.0,,,,TORCLNT670,,VL02N,2.0,,
670,4900002123,2018,WA,WA,PR,05/15/2018,05/15/2018,05/15/2018,13:38:27,00/00/0000,GBI-024,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002124,2018,WA,WA,PR,05/15/2018,05/15/2018,05/15/2018,14:50:36,00/00/0000,GBI-024,,,,0.0,,2.0,,TORCLNT670,,MIGO_TR,,,
670,4900002125,2018,WA,WA,PR,05/15/2018,05/15/2018,05/15/2018,14:51:58,00/00/0000,GBI-024,,,,0.0,,2.0,,TORCLNT670,,MIGO_TR,,,
670,4900002126,2018,WA,WA,PR,05/15/2018,05/15/2018,05/15/2018,15:08:28,00/00/0000,GBI-024,,,,0.0,,2.0,,TORCLNT670,,MIGO_TR,,,
670,4900002127,2018,WA,WA,PR,05/15/2018,05/15/2018,05/15/2018,15:19:03,00/00/0000,GBI-024,,,,0.0,,2.0,,TORCLNT670,,MB1A,,,
670,4900002128,2018,WL,WL,PR,05/15/2018,05/15/2018,05/15/2018,15:32:23,00/00/0000,GBI-024,,80000016.0,,0.0,,,,TORCLNT670,,VL02N,2.0,,
670,4900002129,2018,WA,WA,PR,05/15/2018,05/15/2018,05/15/2018,22:59:31,00/00/0000,GBI-026,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002130,2018,WA,WA,PR,05/15/2018,05/15/2018,05/15/2018,23:24:22,00/00/0000,GBI-026,,,,0.0,,2.0,,TORCLNT670,,MB1A,,,
670,4900002131,2018,WL,WL,PR,05/15/2018,05/15/2018,05/15/2018,23:33:16,00/00/0000,GBI-026,,80000017.0,,0.0,,,,TORCLNT670,,VL02N,2.0,,
670,4900002132,2018,WA,WA,PR,05/15/2018,05/15/2018,05/15/2018,23:58:42,00/00/0000,GBI-021,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002133,2018,WA,WA,PR,05/15/2018,05/15/2018,05/16/2018,00:28:33,00/00/0000,GBI-021,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002134,2018,WA,WA,PR,05/15/2018,05/15/2018,05/16/2018,00:33:29,00/00/0000,GBI-021,,,,0.0,,2.0,,TORCLNT670,,MB1A,,,
670,4900002135,2018,WL,WL,PR,05/16/2018,05/16/2018,05/16/2018,01:11:54,00/00/0000,GBI-021,,80000018.0,,0.0,,,,TORCLNT670,,VL02N,2.0,,
670,4900002136,2018,WA,WA,PR,05/16/2018,05/16/2018,05/16/2018,01:50:57,00/00/0000,GBI-007,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002137,2018,WA,WA,PR,05/16/2018,05/16/2018,05/16/2018,01:59:27,00/00/0000,GBI-007,,,,0.0,,2.0,,TORCLNT670,,MB1A,,,
670,4900002138,2018,WL,WL,PR,05/16/2018,05/16/2018,05/16/2018,02:16:28,00/00/0000,GBI-007,,80000019.0,,0.0,,,,TORCLNT670,,VL02N,2.0,,
670,4900002139,2018,WA,WA,PR,05/16/2018,05/16/2018,05/16/2018,02:47:55,00/00/0000,GBI-027,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002140,2018,WA,WA,PR,05/16/2018,05/16/2018,05/16/2018,03:01:16,00/00/0000,GBI-027,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002141,2018,WA,WA,PR,05/16/2018,05/16/2018,05/16/2018,05:06:21,00/00/0000,GBI-058,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002142,2018,WA,WA,PR,05/16/2018,05/16/2018,05/16/2018,11:35:49,00/00/0000,GBI-027,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002143,2018,WA,WA,PR,05/16/2018,05/16/2018,05/16/2018,13:39:19,00/00/0000,GBI-027,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002144,2018,WA,WA,PR,05/16/2018,05/16/2018,05/16/2018,13:59:34,00/00/0000,GBI-027,,,,0.0,,2.0,,TORCLNT670,,MB1A,,,
670,4900002145,2018,WL,WL,PR,05/16/2018,05/16/2018,05/16/2018,14:12:42,00/00/0000,GBI-027,,80000020.0,,0.0,,,,TORCLNT670,,VL02N,2.0,,
670,4900002146,2018,WA,WA,PR,05/16/2018,05/16/2018,05/16/2018,15:36:00,00/00/0000,GBI-005,,,,0.0,,2.0,,TORCLNT670,,MIGO_TR,,,
670,4900002147,2018,WA,WA,PR,05/16/2018,05/16/2018,05/16/2018,16:19:52,00/00/0000,GBI-055,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002148,2018,WA,WA,PR,05/16/2018,05/16/2018,05/16/2018,16:29:22,00/00/0000,GBI-055,,,,0.0,,2.0,,TORCLNT670,,MB1A,,,
670,4900002149,2018,WL,WL,PR,05/16/2018,05/16/2018,05/16/2018,16:48:51,00/00/0000,GBI-055,,80000021.0,,0.0,,,,TORCLNT670,,VL02N,2.0,,
670,4900002150,2018,WA,WA,PR,05/16/2018,05/16/2018,05/16/2018,17:05:36,00/00/0000,GBI-005,,,,0.0,,2.0,,TORCLNT670,,MIGO_TR,,,
670,4900002151,2018,WA,WA,PR,05/16/2018,05/16/2018,05/16/2018,17:06:46,00/00/0000,GBI-005,,,,0.0,,2.0,,TORCLNT670,,MIGO_TR,,,
670,4900002152,2018,WA,WA,PR,05/16/2018,05/16/2018,05/16/2018,17:11:01,00/00/0000,GBI-005,,,,0.0,,2.0,,TORCLNT670,,MIGO_TR,,,
670,4900002153,2018,WA,WA,PR,05/16/2018,05/16/2018,05/16/2018,17:12:23,00/00/0000,GBI-005,,,,0.0,,2.0,,TORCLNT670,,MIGO_TR,,,
670,4900002154,2018,WA,WA,PR,05/16/2018,05/16/2018,05/16/2018,17:13:30,00/00/0000,GBI-005,,,,0.0,,2.0,,TORCLNT670,,MIGO_TR,,,
670,4900002155,2018,WA,WA,PR,05/16/2018,05/16/2018,05/16/2018,17:14:32,00/00/0000,GBI-005,,,,0.0,,2.0,,TORCLNT670,,MIGO_TR,,,
670,4900002156,2018,WA,WA,PR,05/16/2018,05/16/2018,05/16/2018,17:17:04,00/00/0000,GBI-005,,,,0.0,,2.0,,TORCLNT670,,MIGO_TR,,,
670,4900002157,2018,WA,WA,PR,05/16/2018,05/16/2018,05/16/2018,21:19:49,00/00/0000,GBI-005,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002158,2018,WA,WA,PR,05/16/2018,05/16/2018,05/16/2018,21:26:42,00/00/0000,GBI-005,,,,0.0,,2.0,,TORCLNT670,,MB1A,,,
670,4900002159,2018,WL,WL,PR,05/16/2018,05/16/2018,05/16/2018,23:34:31,00/00/0000,GBI-005,,80000022.0,,0.0,,,,TORCLNT670,,VL02N,2.0,,
670,4900002160,2018,WA,WA,PR,05/21/2018,05/21/2018,05/21/2018,16:02:13,00/00/0000,GBIFAC-01,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002161,2018,WA,WA,PR,05/21/2018,05/21/2018,05/21/2018,16:05:29,00/00/0000,GBIFAC-01,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002162,2018,WA,WA,PR,05/21/2018,05/21/2018,05/21/2018,16:18:42,00/00/0000,GBIFAC-01,,,,0.0,,1.0,,TORCLNT670,,MIGO_GI,,,
670,4900002163,2018,WL,WL,PR,05/21/2018,05/21/2018,05/21/2018,16:35:28,00/00/0000,GBIFAC-01,,80000023.0,,0.0,,,,TORCLNT670,,VL02N,2.0,,
670,5000000010,2018,WE,WE,PR,04/23/2018,04/23/2018,04/23/2018,10:37:16,00/00/0000,GBIFAC-01,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000011,2018,WE,WE,PR,04/23/2018,04/23/2018,04/23/2018,11:54:01,00/00/0000,GBIFAC-01,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000012,2018,WF,WE,PR,04/23/2018,04/23/2018,04/23/2018,16:45:03,00/00/0000,GBIFAC-01,,,,0.0,,2.0,,TORCLNT670,,MB31,,,
670,5000000013,2018,WE,WE,PR,04/26/2018,04/26/2018,04/26/2018,00:33:07,00/00/0000,GBI-027,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000014,2018,WE,WE,PR,04/27/2018,04/27/2018,04/27/2018,01:13:28,00/00/0000,GBI-011,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000015,2018,WE,WE,PR,04/27/2018,04/27/2018,04/27/2018,07:32:38,00/00/0000,GBI-028,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000016,2018,WE,WE,PR,04/27/2018,04/27/2018,04/27/2018,22:01:06,00/00/0000,GBI-015,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000017,2018,WE,WE,PR,04/28/2018,04/28/2018,04/28/2018,23:52:00,00/00/0000,GBI-030,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000018,2018,WE,WE,PR,04/29/2018,04/29/2018,04/29/2018,00:45:26,00/00/0000,GBI-086,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000019,2018,WE,WE,PR,04/29/2018,04/29/2018,04/29/2018,01:41:57,00/00/0000,GBI-007,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000020,2018,WE,WE,PR,04/29/2018,04/29/2018,04/29/2018,15:00:09,00/00/0000,GBI-056,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000021,2018,WE,WE,PR,04/29/2018,04/29/2018,04/29/2018,16:14:48,00/00/0000,GBI-026,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000022,2018,WE,WE,PR,04/29/2018,04/29/2018,04/29/2018,16:23:57,00/00/0000,GBI-090,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000023,2018,WE,WE,PR,04/29/2018,04/29/2018,04/29/2018,16:43:23,00/00/0000,GBI-018,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000024,2018,WE,WE,PR,04/29/2018,04/29/2018,04/29/2018,16:48:20,00/00/0000,GBI-023,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000025,2018,WE,WE,PR,04/29/2018,04/29/2018,04/29/2018,17:50:01,00/00/0000,GBI-023,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000026,2018,WE,WE,PR,04/29/2018,04/29/2018,04/29/2018,18:25:44,00/00/0000,GBI-022,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000027,2018,WE,WE,PR,04/29/2018,04/29/2018,04/29/2018,19:35:07,00/00/0000,GBI-022,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000028,2018,WE,WE,PR,04/29/2018,04/29/2018,04/29/2018,21:20:20,00/00/0000,GBI-035,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000029,2018,WE,WE,PR,04/30/2018,04/30/2018,04/30/2018,14:29:03,00/00/0000,GBI-031,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000030,2018,WE,WE,PR,04/30/2018,04/30/2018,04/30/2018,14:34:57,00/00/0000,GBI-004,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000031,2018,WE,WE,PR,04/30/2018,04/30/2018,04/30/2018,14:48:56,00/00/0000,GBI-059,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000032,2018,WE,WE,PR,04/30/2018,04/30/2018,04/30/2018,15:04:10,00/00/0000,GBI-017,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000033,2018,WE,WE,PR,04/30/2018,04/30/2018,04/30/2018,16:39:28,00/00/0000,GBI-020,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000034,2018,WE,WE,PR,04/30/2018,04/30/2018,04/30/2018,17:34:32,00/00/0000,GBI-052,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000035,2018,WE,WE,PR,05/01/2018,05/01/2018,05/01/2018,08:43:45,00/00/0000,GBI-025,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000036,2018,WE,WE,PR,05/01/2018,05/01/2018,05/01/2018,10:37:25,00/00/0000,GBI-051,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000037,2018,WE,WE,PR,05/01/2018,05/01/2018,05/01/2018,12:23:17,00/00/0000,GBI-088,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000038,2018,WE,WE,PR,05/01/2018,05/01/2018,05/01/2018,15:26:39,00/00/0000,GBI-040,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000039,2018,WE,WE,PR,05/01/2018,05/01/2018,05/01/2018,15:50:58,00/00/0000,GBI-044,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000040,2018,WE,WE,PR,05/01/2018,05/01/2018,05/01/2018,15:53:58,00/00/0000,GBI-006,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000041,2018,WE,WE,PR,05/01/2018,05/01/2018,05/01/2018,16:05:42,00/00/0000,GBI-089,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000042,2018,WE,WE,PR,05/01/2018,05/01/2018,05/01/2018,16:05:46,00/00/0000,GBI-037,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000043,2018,WE,WE,PR,05/01/2018,05/01/2018,05/01/2018,16:27:42,00/00/0000,GBI-087,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000044,2018,WE,WE,PR,05/01/2018,05/01/2018,05/01/2018,16:30:10,00/00/0000,GBI-005,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000045,2018,WE,WE,PR,05/01/2018,05/01/2018,05/01/2018,19:33:37,00/00/0000,GBI-034,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000046,2018,WE,WE,PR,05/01/2018,05/01/2018,05/01/2018,19:44:38,00/00/0000,GBI-010,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000047,2018,WE,WE,PR,05/01/2018,05/01/2018,05/01/2018,19:57:21,00/00/0000,GBI-049,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000048,2018,WE,WE,PR,05/01/2018,05/01/2018,05/01/2018,20:47:30,00/00/0000,GBI-013,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000049,2018,WE,WE,PR,05/01/2018,05/01/2018,05/01/2018,21:00:06,00/00/0000,GBI-032,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000050,2018,WE,WE,PR,05/01/2018,05/01/2018,05/01/2018,22:05:01,00/00/0000,GBI-016,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000051,2018,WE,WE,PR,05/01/2018,05/01/2018,05/01/2018,22:09:22,00/00/0000,GBI-050,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000052,2018,WE,WE,PR,05/01/2018,05/01/2018,05/01/2018,22:54:24,00/00/0000,GBI-047,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000053,2018,WE,WE,PR,05/01/2018,05/01/2018,05/01/2018,22:59:25,00/00/0000,GBI-085,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000054,2018,WE,WE,PR,05/01/2018,05/01/2018,05/01/2018,23:13:14,00/00/0000,GBI-038,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000055,2018,WE,WE,PR,05/01/2018,05/01/2018,05/01/2018,23:13:19,00/00/0000,GBI-039,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
