MANDT,MBLNR,MJAHR,VGART,BLART,BLAUM,BLDAT,BUDAT,CPUDT,CPUTM,AEDAT,USNAM,TCODE,XBLNR,BKTXT,FRATH,FRBNR,WEVER,XABLN,AWSYS,BLA2D,TCODE2,BFWMS,EXNUM,SPE_BUDAT_UHR,SPE_BUDAT_ZONE,LE_VBELN,SPE_LOGSYS,SPE_MDNUM_EWM,GTS_CUSREF_NO,FLS_RSTO,MSR_ACTIVE,KNUMV
375,5000000028,2017,WE,WE,PR,2/11/17,2/11/17,2/11/17,7:01:10 PM,,GBI-017,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000029,2017,WE,WE,PR,2/12/17,2/12/17,2/12/17,12:58:59 PM,,GBI-024,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000030,2017,WE,WE,PR,2/13/17,2/13/17,2/13/17,6:37:14 PM,,GBI-015,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000031,2017,WE,WE,PR,2/14/17,2/14/17,2/14/17,8:47:17 PM,,GBI-015,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000032,2017,WE,WE,PR,2/15/17,2/15/17,2/15/17,8:56:54 PM,,GBI-010,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000033,2017,WE,WE,PR,2/16/17,2/16/17,2/16/17,8:59:19 PM,,GBI-011,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000034,2017,WE,WE,PR,2/17/17,2/17/17,2/17/17,3:33:28 PM,,GBI-040,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000035,2017,WE,WE,PR,2/18/17,2/18/17,2/18/17,1:46:08 PM,,GBI-050,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000036,2017,WE,WE,PR,2/19/17,2/19/17,2/19/17,3:57:10 PM,,GBI-035,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000037,2017,WE,WE,PR,2/20/17,2/20/17,2/20/17,4:13:45 PM,,GBI-027,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000038,2017,WE,WE,PR,2/21/17,2/21/17,2/21/17,5:02:34 PM,,GBI-020,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000039,2017,WE,WE,PR,2/22/17,2/22/17,2/22/17,5:42:18 PM,,GBI-014,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000040,2017,WE,WE,PR,2/23/17,2/23/17,2/23/17,6:43:16 PM,,GBI-050,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000041,2017,WE,WE,PR,2/24/17,2/24/17,2/24/17,11:02:36 PM,,GBI-021,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000042,2017,WE,WE,PR,2/25/17,2/25/17,2/25/17,11:19:11 PM,,GBI-012,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000043,2017,WE,WE,PR,2/26/17,2/26/17,2/26/17,1:20:17 PM,,GBI-034,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000044,2017,WE,WE,PR,2/27/17,2/27/17,2/27/17,1:29:12 PM,,GBI-025,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000045,2017,WE,WE,PR,2/28/17,2/28/17,2/28/17,1:35:54 PM,,GBI-059,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000046,2017,WE,WE,PR,3/1/17,3/1/17,3/1/17,2:03:11 PM,,GBI-059,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000047,2017,WE,WE,PR,3/2/17,3/2/17,3/2/17,2:25:49 PM,,GBI-062,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000048,2017,WE,WE,PR,3/3/17,3/3/17,3/3/17,2:53:06 PM,,GBI-027,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000049,2017,WE,WE,PR,3/4/17,3/4/17,3/4/17,3:49:34 PM,,GBI-058,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000050,2017,WE,WE,PR,3/5/17,3/5/17,3/5/17,4:47:53 PM,,GBI-036,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000051,2017,WE,WE,PR,3/6/17,3/6/17,3/6/17,4:52:26 PM,,GBI-064,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000052,2017,WE,WE,PR,3/7/17,3/7/17,3/7/17,5:55:39 PM,,GBI-065,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000053,2017,WE,WE,PR,3/8/17,3/8/17,3/8/17,6:08:07 PM,,GBI-058,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000054,2017,WE,WE,PR,3/9/17,3/9/17,3/9/17,6:15:10 PM,,GBI-041,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000055,2017,WE,WE,PR,3/10/17,3/10/17,3/10/17,6:48:08 PM,,GBI-065,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000056,2017,WE,WE,PR,3/11/17,3/11/17,3/11/17,7:33:49 PM,,GBI-047,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000057,2017,WE,WE,PR,3/12/17,3/12/17,3/12/17,8:08:05 PM,,GBI-025,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000058,2017,WE,WE,PR,3/13/17,3/13/17,3/13/17,8:11:26 PM,,GBI-056,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000059,2017,WE,WE,PR,3/14/17,3/14/17,3/14/17,8:12:51 PM,,GBI-030,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000060,2017,WE,WE,PR,3/15/17,3/15/17,3/15/17,8:12:58 PM,,GBI-052,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000061,2017,WE,WE,PR,3/16/17,3/16/17,3/16/17,8:24:27 PM,,GBI-044,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000062,2017,WE,WE,PR,3/17/17,3/17/17,3/17/17,8:54:24 PM,,GBI-023,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000063,2017,WE,WE,PR,3/18/17,3/18/17,3/18/17,9:12:40 PM,,GBI-051,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000064,2017,WE,WE,PR,3/19/17,3/19/17,3/19/17,9:16:33 PM,,GBI-049,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000065,2017,WE,WE,PR,3/20/17,3/20/17,3/20/17,10:11:01 PM,,GBI-042,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000066,2017,WE,WE,PR,3/21/17,3/21/17,3/21/17,10:51:17 PM,,GBI-054,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000067,2017,WE,WE,PR,3/22/17,3/22/17,3/22/17,11:25:16 PM,,GBI-037,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000068,2017,WE,WE,PR,3/23/17,3/23/17,3/23/17,11:37:02 PM,,GBI-008,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000069,2017,WE,WE,PR,3/24/17,3/24/17,3/24/17,12:28:07 AM,,GBI-038,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000070,2017,WE,WE,PR,3/25/17,3/25/17,3/25/17,1:07:54 AM,,GBI-061,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000071,2017,WE,WE,PR,3/26/17,3/26/17,3/26/17,1:20:37 AM,,GBI-058,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000072,2017,WE,WE,PR,3/27/17,3/27/17,3/27/17,4:06:40 AM,,GBI-037,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000073,2017,WE,WE,PR,3/28/17,3/28/17,3/28/17,9:33:16 AM,,GBI-043,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000074,2017,WE,WE,PR,3/29/17,3/29/17,3/29/17,10:29:15 AM,,GBI-026,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000075,2017,WE,WE,PR,3/30/17,3/30/17,3/30/17,10:35:45 AM,,GBI-031,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000076,2017,WE,WE,PR,3/31/17,3/31/17,3/31/17,10:39:17 AM,,GBI-053,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000077,2017,WE,WE,PR,4/1/17,4/1/17,4/1/17,10:49:29 AM,,GBI-013,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000078,2017,WE,WE,PR,4/2/17,4/2/17,4/2/17,11:09:09 AM,,GBI-048,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000079,2017,WE,WE,PR,4/3/17,4/3/17,4/3/17,4:26:43 PM,,GBI-045,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000080,2017,WE,WE,PR,4/4/17,4/4/17,4/4/17,4:27:13 PM,,GBI-033,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000081,2017,WE,WE,PR,4/5/17,4/5/17,4/5/17,12:22:55 AM,,GBI-060,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000082,2017,WE,WE,PR,4/6/17,4/6/17,4/6/17,7:14:17 PM,,GBI-029,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000083,2017,WE,WE,PR,4/7/17,4/7/17,4/7/17,2:47:23 PM,,GBI-009,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000084,2017,WE,WE,PR,4/8/17,4/8/17,4/8/17,5:00:12 PM,,GBI-011,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000085,2017,WE,WE,PR,4/9/17,4/9/17,4/9/17,10:26:43 PM,,GBI-013,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000086,2017,WE,WE,PR,4/10/17,4/10/17,4/10/17,10:29:37 AM,,GBI-006,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000087,2017,WE,WE,PR,4/11/17,4/11/17,4/11/17,9:06:38 PM,,GBI-055,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000088,2017,WE,WE,PR,4/12/17,4/12/17,4/12/17,10:36:42 PM,,GBI-058,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000089,2017,WE,WE,PR,4/13/17,4/13/17,4/13/17,10:45:51 PM,,GBI-059,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000090,2017,WE,WE,PR,4/14/17,4/14/17,4/14/17,10:46:12 PM,,GBI-027,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000091,2017,WE,WE,PR,4/15/17,4/15/17,4/15/17,4:16:19 AM,,GBI-037,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000092,2017,WE,WE,PR,4/16/17,4/16/17,4/16/17,10:54:35 AM,,GBI-061,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000093,2017,WE,WE,PR,4/17/17,4/17/17,4/17/17,2:01:34 PM,,GBI-046,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000094,2017,WE,WE,PR,4/18/17,4/18/17,4/18/17,2:25:22 PM,,GBI-034,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000095,2017,WE,WE,PR,4/19/17,4/19/17,4/19/17,2:47:29 PM,,GBI-034,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000096,2017,WE,WE,PR,4/20/17,4/20/17,4/20/17,2:47:31 PM,,GBI-032,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000097,2017,WE,WE,PR,4/21/17,4/21/17,4/21/17,5:00:36 PM,,GBI-040,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000098,2017,WE,WE,PR,4/22/17,4/22/17,4/22/17,7:30:32 PM,,GBI-020,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000099,2017,WE,WE,PR,4/23/17,4/23/17,4/23/17,7:54:31 PM,,GBI-010,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000100,2017,WE,WE,PR,4/24/17,4/24/17,4/24/17,8:54:34 PM,,GBI-054,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000101,2017,WE,WE,PR,4/25/17,4/25/17,4/25/17,8:55:09 PM,,GBI-053,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000102,2017,WE,WE,PR,4/26/17,4/26/17,4/26/17,10:03:31 PM,,GBI-048,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000103,2017,WE,WE,PR,4/27/17,4/27/17,4/27/17,10:03:58 PM,,GBI-017,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000104,2017,WE,WE,PR,4/28/17,4/28/17,4/28/17,10:16:27 PM,,GBI-050,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000105,2017,WE,WE,PR,4/29/17,4/29/17,4/29/17,10:34:33 PM,,GBI-021,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000106,2017,WE,WE,PR,4/30/17,4/30/17,4/30/17,10:48:52 PM,,GBI-060,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000107,2017,WE,WE,PR,5/1/17,5/1/17,5/1/17,10:58:15 PM,,GBI-051,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000108,2017,WE,WE,PR,5/2/17,5/2/17,5/2/17,11:01:23 PM,,GBI-060,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000109,2017,WE,WE,PR,5/3/17,5/3/17,5/3/17,11:12:06 PM,,GBI-023,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000110,2017,WE,WE,PR,5/4/17,5/4/17,5/4/17,11:17:44 PM,,GBI-017,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000111,2017,WE,WE,PR,5/5/17,5/5/17,5/5/17,11:28:41 PM,,GBI-017,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000112,2017,WE,WE,PR,5/6/17,5/6/17,5/6/17,2:03:44 AM,,GBI-031,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000113,2017,WE,WE,PR,5/7/17,5/7/17,5/7/17,9:07:32 AM,,GBI-045,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000114,2017,WE,WE,PR,5/8/17,5/8/17,5/8/17,9:49:03 AM,,GBI-043,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000115,2017,WE,WE,PR,5/9/17,5/9/17,5/9/17,10:34:28 AM,,GBI-035,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000116,2017,WE,WE,PR,5/10/17,5/10/17,5/10/17,11:14:50 AM,,GBI-049,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000117,2017,WE,WE,PR,5/11/17,5/11/17,5/11/17,11:19:32 AM,,GBI-035,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000118,2017,WE,WE,PR,5/12/17,5/12/17,5/12/17,6:28:30 PM,,GBI-039,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000119,2017,WE,WE,PR,5/13/17,5/13/17,5/13/17,3:03:38 PM,,GBI-065,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000120,2017,WE,WE,PR,5/14/17,5/14/17,5/14/17,3:21:16 PM,,GBI-065,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000121,2017,WE,WE,PR,5/15/17,5/15/17,5/15/17,3:41:36 PM,,GBIFAC-01,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000122,2017,WE,WE,PR,5/16/17,5/16/17,5/16/17,3:55:25 PM,,GBIFAC-01,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000123,2017,WE,WE,PR,5/17/17,5/17/17,5/17/17,3:59:49 PM,,GBIFAC-01,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000124,2017,WE,WE,PR,5/18/17,5/18/17,5/18/17,7:19:13 PM,,GBIFAC-01,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000125,2017,WE,WE,PR,5/19/17,5/19/17,5/19/17,7:58:17 PM,,GBI-050,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000126,2017,WE,WE,PR,5/20/17,5/20/17,5/20/17,8:00:11 PM,,GBI-050,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000127,2017,WE,WE,PR,5/21/17,5/21/17,5/21/17,8:00:47 PM,,GBI-050,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000128,2017,WE,WE,PR,5/22/17,5/22/17,5/22/17,8:01:15 PM,,GBI-050,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000129,2017,WE,WE,PR,5/23/17,5/23/17,5/23/17,8:01:43 PM,,GBI-050,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000130,2017,WE,WE,PR,5/24/17,5/24/17,5/24/17,8:02:08 PM,,GBI-050,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000131,2017,WE,WE,PR,5/25/17,5/25/17,5/25/17,9:45:16 PM,,GBI-026,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000132,2017,WE,WE,PR,5/26/17,5/26/17,5/26/17,10:13:28 PM,,GBI-046,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000133,2017,WE,WE,PR,5/27/17,5/27/17,5/27/17,10:14:24 PM,,GBI-046,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000134,2017,WE,WE,PR,5/28/17,5/28/17,5/28/17,10:14:59 PM,,GBI-046,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000135,2017,WE,WE,PR,5/29/17,5/29/17,5/29/17,10:15:25 PM,,GBI-046,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000136,2017,WE,WE,PR,5/30/17,5/30/17,5/30/17,10:15:47 PM,,GBI-046,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000137,2017,WE,WE,PR,5/31/17,5/31/17,5/31/17,10:16:09 PM,,GBI-046,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000138,2017,WE,WE,PR,6/1/17,6/1/17,6/1/17,11:01:06 PM,,GBI-058,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000139,2017,WE,WE,PR,6/2/17,6/2/17,6/2/17,11:01:58 PM,,GBI-058,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000140,2017,WE,WE,PR,6/3/17,6/3/17,6/3/17,11:02:35 PM,,GBI-058,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000141,2017,WE,WE,PR,6/4/17,6/4/17,6/4/17,11:03:32 PM,,GBI-058,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000142,2017,WE,WE,PR,6/5/17,6/5/17,6/5/17,11:04:02 PM,,GBI-058,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000143,2017,WE,WE,PR,6/6/17,6/6/17,6/6/17,11:04:45 PM,,GBI-058,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000144,2017,WE,WE,PR,6/7/17,6/7/17,6/7/17,12:23:06 AM,,GBI-064,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000145,2017,WE,WE,PR,6/8/17,6/8/17,6/8/17,12:47:07 AM,,GBI-064,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000146,2017,WE,WE,PR,6/9/17,6/9/17,6/9/17,12:53:45 AM,,GBI-064,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
